#Name(变量名),level(模糊分级), all_range_min(参数取值范围最小值),all_range_max(参数取值范围最大值),action_range_min(参数调整区间最小值),action_range_max(参数调整区间最大值),action_maxVal(参数单次最大调整量)
#Defect
SHORTSHOT,3,0,1,-1,-1,-1
FLASH,3,0,1,-1,-1,-1
SHRINKAGE,3,0,1,-1,-1,-1
WELDLINE,3,0,1,-1,-1,-1
ABERRATION,3,0,1,-1,-1,-1
AIRTRAP,3,0,1,-1,-1,-1
GASVEINS,3,0,1,-1,-1,-1
MATERIALFLOWER,3,0,1,-1,-1,-1
#Parameter
CT,3,0,120,0,120,20
DDAM,3,0,30,0,200,2
DDBM,3,0,30,0,30,2
DVAM,3,0,30,0,200,2
DVBM,3,0,30,0,30,2
IL0,3,0,150,0,150,5
IL1,3,0,150,0,150,5
IL2,3,0,150,0,150,5
IL3,3,0,150,0,150,5
IL4,3,0,150,0,150,5
IL5,3,0,150,0,150,5
IP0,3,0,200,0,200,20
IP1,3,0,200,0,200,20
IP2,3,0,200,0,200,20
IP3,3,0,200,0,200,20
IP4,3,0,200,0,200,20
IP5,3,0,200,0,200,20
IT,3,0,20,0,20,2
IV0,3,0,120,0,120,15
IV1,3,0,120,0,120,12
IV2,3,0,120,0,120,15
IV3,3,0,120,0,120,12
IV4,3,0,120,0,120,10
IV5,3,0,120,0,120,10
MBP0,3,10,50,10,50,10
MBP1,3,10,50,10,50,10
MBP2,3,10,50,10,50,10
MBP3,3,10,50,10,50,10
MEL,3,0,200,0,200,10
ML0,3,0,200,0,200,10
ML1,3,0,200,0,200,10
ML2,3,0,200,0,200,10
ML3,3,0,200,0,200,10
MP0,3,0,200,0,200,10
MP1,3,0,200,0,200,10
MP2,3,0,200,0,200,10
MP3,3,0,200,0,200,10
MSR0,3,0,200,0,200,10
MSR1,3,0,200,0,200,10
MSR2,3,0,200,0,200,10
MSR3,3,0,200,0,200,10
NT,3,150,350,200,300,10
PP0,3,0,140,0,140,25
PP1,3,0,140,0,140,25
PP2,3,0,140,0,140,25
PP3,3,0,140,0,140,25
PP4,3,0,140,0,140,25
PT0,3,0,10,0,10,3
PT1,3,0,8,0,8,2
PT2,3,0,6,0,6,2
PT3,3,0,5,0,5,2
PT4,3,0,5,0,5,2
PV0,3,0,100,0,100,10
PV1,3,0,100,0,100,10
PV2,3,0,100,0,100,10
PV3,3,0,100,0,100,10
PV4,3,0,100,0,100,10
VPTL,3,30,60,30,60,10
VPTM,3,-1,-1,-1,-1,-1
VPTP,3,0,1,0,1,-1
VPTT,3,0,1,0,1,-1
VPTV,3,0,1,0,1,-1
BT1,3,150,350,200,300,10
DLSHORTSHOT,3,0,1,-1,-1,-1
DLFLASH,3,0,1,-1,-1,-1
DLSHRINKAGE,3,0,1,-1,-1,-1
DLWELDLINE,3,0,1,-1,-1,-1
DLABERRATION,3,0,1,-1,-1,-1
DLAIRTRAP,3,0,1,-1,-1,-1
DLGASVEINS,3,0,1,-1,-1,-1
DLMATERIALFLOWER,3,0,1,-1,-1,-1
injectstage1,3,0,1,-1,-1,-1
injectstage2,3,0,1,-1,-1,-1
injectstage3,3,0,1,-1,-1,-1
injectstage4,3,0,1,-1,-1,-1
injectstage5,3,0,1,-1,-1,-1
injectstage6,3,0,1,-1,-1,-1
holdingstage1,3,0,1,-1,-1,-1
holdingstage2,3,0,1,-1,-1,-1
holdingstage3,3,0,1,-1,-1,-1
holdingstage4,3,0,1,-1,-1,-1
holdingstage5,3,0,1,-1,-1,-1
meteringstage1,3,0,1,-1,-1,-1
meteringstage2,3,0,1,-1,-1,-1
meteringstage3,3,0,1,-1,-1,-1
meteringstage4,3,0,1,-1,-1,-1
microwavebox,3,0,1,-1,-1,-1
microwavefacade,3,0,1,-1,-1,-1
washinginnertub,3,0,1,-1,-1,-1
washingbase,3,0,1,-1,-1,-1
airconditionpanel,3,0,1,-1,-1,-1
ricecookercover,3,0,1,-1,-1,-1
DLFLASH1,3,0,1,-1,-1,-1
DLFLASH2,3,0,1,-1,-1,-1
DLFLASH3,3,0,1,-1,-1,-1
DLFLASH4,3,0,1,-1,-1,-1
DLFLASH5,3,0,1,-1,-1,-1
DLFLASH6,3,0,1,-1,-1,-1
DLSHORTSHOT1,3,0,1,-1,-1,-1
DLSHORTSHOT2,3,0,1,-1,-1,-1
DLSHORTSHOT3,3,0,1,-1,-1,-1
DLSHORTSHOT4,3,0,1,-1,-1,-1
DLSHORTSHOT5,3,0,1,-1,-1,-1
DLSHORTSHOT6,3,0,1,-1,-1,-1
DLSHRINKAGE1,3,0,1,-1,-1,-1
DLSHRINKAGE2,3,0,1,-1,-1,-1
DLSHRINKAGE3,3,0,1,-1,-1,-1
DLSHRINKAGE4,3,0,1,-1,-1,-1
DLSHRINKAGE5,3,0,1,-1,-1,-1
DLSHRINKAGE6,3,0,1,-1,-1,-1
DLWELDLINE1,3,0,1,-1,-1,-1
DLWELDLINE2,3,0,1,-1,-1,-1
DLWELDLINE3,3,0,1,-1,-1,-1
DLWELDLINE4,3,0,1,-1,-1,-1
DLWELDLINE5,3,0,1,-1,-1,-1
DLWELDLINE6,3,0,1,-1,-1,-1
DLWELDLINE7,3,0,1,-1,-1,-1
DLWELDLINE8,3,0,1,-1,-1,-1
DLWELDLINE9,3,0,1,-1,-1,-1
DLWELDLINE10,3,0,1,-1,-1,-1
DLWELDLINE11,3,0,1,-1,-1,-1
DLWELDLINE12,3,0,1,-1,-1,-1
DLWELDLINE13,3,0,1,-1,-1,-1
DLWELDLINE14,3,0,1,-1,-1,-1
DLABERRATION1,3,0,1,-1,-1,-1
DLABERRATION2,3,0,1,-1,-1,-1
DLABERRATION3,3,0,1,-1,-1,-1
DLABERRATION4,3,0,1,-1,-1,-1
DLABERRATION5,3,0,1,-1,-1,-1
DLABERRATION6,3,0,1,-1,-1,-1
DLAIRTRAP1,3,0,1,-1,-1,-1
DLAIRTRAP2,3,0,1,-1,-1,-1
DLAIRTRAP3,3,0,1,-1,-1,-1
DLAIRTRAP4,3,0,1,-1,-1,-1
DLAIRTRAP5,3,0,1,-1,-1,-1
DLAIRTRAP6,3,0,1,-1,-1,-1
DLGASVEINS1,3,0,1,-1,-1,-1
DLGASVEINS2,3,0,1,-1,-1,-1
DLGASVEINS3,3,0,1,-1,-1,-1
DLGASVEINS4,3,0,1,-1,-1,-1
DLGASVEINS5,3,0,1,-1,-1,-1
DLGASVEINS6,3,0,1,-1,-1,-1
DLMATERIALFLOWER1,3,0,1,-1,-1,-1
DLMATERIALFLOWER2,3,0,1,-1,-1,-1
DLMATERIALFLOWER3,3,0,1,-1,-1,-1
DLMATERIALFLOWER4,3,0,1,-1,-1,-1
DLMATERIALFLOWER5,3,0,1,-1,-1,-1
DLMATERIALFLOWER6,3,0,1,-1,-1,-1
HOLDEXIST,3,0,1,-1,-1,-1
VALVEEXIST,3,0,1,-1,-1,-1
IDT1,3,0,50,0,50,4
IDT2,3,0,50,0,50,4
IDT3,3,0,50,0,50,4
IDT4,3,0,50,0,50,4
IDT5,3,0,50,0,50,4
IDT6,3,0,50,0,50,4
SCT0,9,0,10,0,10,1
SCT1,9,0,10,0,10,1
SCT2,9,0,10,0,10,1
SCT3,9,0,10,0,10,1
SCT4,9,0,10,0,10,1
SCT5,9,0,10,0,10,1
SCT6,9,0,10,0,10,1
SCT7,9,0,10,0,10,1
SCT8,9,0,10,0,10,1
MT,3,20,100,20,100,20